鹦鹉鱼
鹦鹉鱼或称鹦嘴鱼，学名洛神颈鳍鱼，俗称有鹦哥鱼、鹦嘴鱼、红楔鲷等，是生活在珊瑚礁中的热带鱼类。因其色彩艳丽，嘴型酷似鹦鹉嘴型而得名。另有一种由美洲慈鲷雄红魔鬼鱼和紫红火口杂交培育成的淡水赏观鱼，因体色鲜红，又称为血鹦鹉。

来源
鹦鹉鱼并不是一个自然的物种，它是在一个偶然的情况下，一次偶然的机遇，偶然的被人为的创造了出来的品种。它是在我国台湾，将红魔鬼和紫红火口养在一起，结果无意中的阴错阳差之下，雄红魔鬼居然和同居雌紫红火口产下一群稀奇古怪的新的鱼种出来，这就是血鹦鹉。此外，血鹦鹉还表现出极强的不确定性和多样性，于是就出现了血鹦鹉、紫鹦鹉、金刚鹦鹉、罗汉鹦鹉、红白鹦鹉、斑马鹦鹉、花鹦鹉等等好多种品种。（干一架，崽种！）

地理位置
种群主要分布于西太平洋、琉球群岛、台湾、菲律宾、巴布亚新几内亚、
帕劳、印尼与大堡礁、新加勒多尼亚与忠诚岛到大堡礁、东印度洋罗威利浅滩、安达曼海的斯米兰群岛与圣诞岛、西印度洋、红海等地。
在中国主要分布在浙江、上海、海南、广东、台湾、广西、福建等地。

界 	动物界 
门	脊索动物门 
亚    门	脊椎动物亚门 
纲 	硬骨鱼纲 
亚    纲 	辐鳍亚纲 
目	鲈形目 
亚    目 	隆头鱼亚目 
科 ?	鹦嘴鱼科 
亚    科 	唇鱼亚科   
族 	嘴鱼 
属 	鹦嘴鱼属
种	鹦鹉鱼
